No,prompt,group_id,authority_type,specified_name_or_number,specified_login_address,encrypted_selected_group_id,selected_authority_type_option,selected_connected_with_option,selected_working_status_option,selected_joined_at_from,selected_joined_at_to,selected_retired_at_from,selected_retired_at_to
1,1月1日に入社した従業員,,,,,,,,,2024-01-01,2024-01-01,,
2,1月2日に入社した従業員,,,,,,,,,2024-01-02,2024-01-02,,
3,1月3日に入社した従業員,,,,,,,,,2024-01-03,2024-01-03,,
4,1月4日に入社した従業員,,,,,,,,,2024-01-04,2024-01-04,,
5,1月5日に入社した従業員,,,,,,,,,2024-01-05,2024-01-05,,
6,1月6日に入社した従業員,,,,,,,,,2024-01-06,2024-01-06,,
7,1月7日に入社した従業員,,,,,,,,,2024-01-07,2024-01-07,,
8,1月8日に入社した従業員,,,,,,,,,2024-01-08,2024-01-08,,
9,1月16日に退職した従業員,,,,,,,,,,,2024-01-16,2024-01-16
10,1月17日に退職した従業員,,,,,,,,,,,2024-01-17,2024-01-17
11,1月18日に退職した従業員,,,,,,,,,,,2024-01-18,2024-01-18
12,1月19日に退職した従業員,,,,,,,,,,,2024-01-19,2024-01-19
13,1月20日に退職した従業員,,,,,,,,,,,2024-01-20,2024-01-20
14,1月21日に退職した従業員,,,,,,,,,,,2024-01-21,2024-01-21
15,1月22日に退職した従業員,,,,,,,,,,,2024-01-22,2024-01-22
16,1月23日に退職した従業員,,,,,,,,,,,2024-01-23,2024-01-23
17,田中さんが1月24日に入社した従業員,,,田中,,,,,,2024-01-24,2024-01-24,,
18,従業員番号A123の1月25日に退職した従業員,,,A123,,,,,,,,2024-01-25,2024-01-25
19,佐藤さんが1月26日に入社した従業員,,,佐藤,,,,,,2024-01-26,2024-01-26,,
20,従業員番号B456の1月27日に退職した従業員,,,B456,,,,,,,,2024-01-27,2024-01-27
21,田中さんが1月24日に入社した従業員,,,田中,[email],,,,,2024-01-24,2024-01-24,,
22,従業員番号A123の1月25日に退職した従業員,,,A123,[email],,,,,,,2024-01-25,2024-01-25
23,佐藤さんが1月26日に入社した従業員,,,佐藤,[email],,,,,2024-01-26,2024-01-26,,
24,従業員番号B456の1月27日に退職した従業員,,,B456,[email],,,,,,,2024-01-27,2024-01-27
25,山田さんが1月28日に入社した従業員,,,山田,[email],,,,,2024-01-28,2024-01-28,,
26,従業員番号C789の1月29日に退職した従業員,,,C789,[email],,,,,,,2024-01-29,2024-01-29
27,鈴木さんが1月30日に入社した従業員,,,鈴木,[email],,,,,2024-01-30,2024-01-30,,
28,従業員番号D012の1月31日に退職した従業員,,,D012,[email],,,,,,,2024-01-31,2024-01-31
